IdLojista,Mes,NmLojista,NmClusterLojista,NmMundoLojista,QtPedidoColocado,QtItemColocado,QtPedidoAprovado,QtItemAprovado,VrTotalPedidoColocado,VrTotalPedidoAprovado,StLojista,TxAprovacao
33309,6,MAXIMUS STORE,A,Cauda Longa,1,2,1,2,179.3000,179.3000,ativo,1.00000000
33315,2,Dua Cosméticos,A,Cauda Longa,1,1,1,1,184.8000,184.8000,ativo,1.00000000
33317,1,Matern Milk,A,Cauda Longa,2,3,2,3,333.6000,333.6000,ativo,1.00000000
33326,5,Amazinshop,AA,Tecnologia,133,137,55,58,162098.3000,56567.7300,ativo,0.34897177
33345,5,Shop Eletro Almeida,A,Tecnologia,179,204,150,172,20280.9400,16990.6500,ativo,0.83776442
33459,6,DDEK,Setup,Cauda Longa,3,5,1,2,1490.9800,408.5400,ativo,0.27400770
33474,7,VIT QUALITY,A,Móveis,6,6,3,3,9862.4300,5520.0200,ativo,0.55970182
33551,1,LOJA HIPERELETRONICO,A,Tecnologia,43,46,30,32,2615.7200,2040.9300,ativo,0.78025553
33613,4,IMPORT CAPAS,A,Tecnologia,19,21,14,15,1107.8100,730.3100,inativo,0.65923759
33741,6,Mania de Enxoval,A,Cauda Longa,178,210,122,151,30274.2300,20989.0300,inativo,0.69329691
33945,9,PERFUMA BRASIL,A,Cauda Longa,3,3,0,0,1195.4200,0.0000,inativo,0E-8
33999,9,RSA-eCommerce,Setup,Setup,6,6,4,4,1587.8300,1120.0400,ativo,0.70539038
34018,4,BLUMERKPONTOCOM,Setup,Setup,58,78,52,72,57456.8100,51402.6400,ativo,0.89463094
34138,5,PARAISO DO LAR,A,Cauda Longa,19,22,11,14,2473.5900,1626.1200,ativo,0.65739270
34309,6,DC Casa e Construção,Setup,Setup,26,26,12,12,31482.5000,12950.5000,ativo,0.41135551
34468,2,A COLCHOES,AA,Móveis,268,276,184,189,165173.5700,112998.7400,ativo,0.68412119
34479,1,TECNONLINE,A,Tecnologia,18,18,4,4,27919.8100,6911.0300,ativo,0.24753141
34939,3,SHOPSUBLIME,A,Cauda Longa,53,56,41,42,5951.4600,4462.8900,ativo,0.74988154
34950,5,Multicap Imports,A,Cauda Longa,35,72,26,51,9423.4600,6914.2100,ativo,0.73372307
34974,1,JRS,A,Setup,21,29,12,20,8603.9400,4849.9800,ativo,0.56369291
35004,3,Tapetes na Web,A,Cauda Longa,30,31,20,21,17401.4300,12793.1200,ativo,0.73517636
35005,3,EU AMO MOVEIS,Setup,Móveis,25,28,21,24,15205.6400,12518.3500,ativo,0.82327018
35147,8,Mappin,AAA,Cauda Longa,1581,1662,1020,1070,545265.7400,354459.3100,ativo,0.65006708
35282,6,STOCKCAR,AAA,Cauda Longa,70,83,23,30,63450.8400,20681.3500,ativo,0.32594289
35423,2,Comercial Villaggio,Setup,Setup,62,97,16,30,12753.9100,3495.3000,ativo,0.27405713
35479,6,TOP COMPRAS BR,A,Setup,157,168,99,103,43960.9200,27013.4700,ativo,0.61448828
35484,9,SOFT BELLA,A,Setup,1,1,1,1,216.8000,216.8000,ativo,1.00000000
35520,8,PicniqStore,A,Setup,9,10,8,9,972.7000,871.5000,ativo,0.89595970
35527,5,CENTRAL TOALHAS,Setup,Cauda Longa,206,437,154,333,12926.5000,9627.0500,ativo,0.74475303
35585,6,Confiança Presentes,A,Setup,83,94,55,65,8766.8100,6102.9900,ativo,0.69614717
35604,9,DAMANNU SHOES,A,Setup,1,1,1,1,190.6000,190.6000,ativo,1.00000000
35660,8,Loja Oficial Motorola,Setup,Setup,1145,1169,596,610,1760781.6100,882776.4800,ativo,0.50135490
35720,3,Bazar Na Web,A,Setup,9,9,7,7,671.7200,578.7200,ativo,0.86154946
35735,6,Storecell,A,Setup,40,41,3,4,7056.9200,604.5700,ativo,0.08567052
35752,6,DOM STORE,Setup,Setup,15,20,13,18,1916.6700,1665.3100,ativo,0.86885588
35759,2,Digital Proshop,A,Setup,1,1,1,1,2016.0700,2016.0700,ativo,1.00000000
35763,3,Gil Moveis,Setup,Setup,19,27,8,9,14814.1800,5857.7600,ativo,0.39541574
35832,6,Gama Italy,AAA,Setup,936,962,691,715,227679.8600,153113.6500,ativo,0.67249536
35923,1,EVOLUTIVA MODAS,Setup,Setup,1,2,1,2,48.4800,48.4800,ativo,1.00000000
35964,8,Zafani,Setup,Setup,17,18,9,9,23642.8000,8565.2500,ativo,0.36227731
36008,6,Vem Pro Magazine,Setup,Setup,46,46,24,24,59867.8000,36235.2000,ativo,0.60525358
36070,2,PLAY GAMES BRASIL,Setup,Setup,41,42,7,7,86234.4000,13073.4000,ativo,0.15160307
36082,2,Via Suplementos,Setup,Setup,5,5,2,2,530.3600,168.8900,ativo,0.31844408
36102,3,SHOPPING D CASA,Setup,Setup,52,59,41,48,18381.6200,13645.3800,ativo,0.74233827
36209,4,AG SHOP COMERCIO,Setup,Cauda Longa,27,27,17,17,12453.5000,8749.4200,ativo,0.70256715
36225,5,Hosana Joias,Setup,Cauda Longa,12,12,6,6,5179.6000,2783.6000,ativo,0.53741602
36273,4,Mundo Cristao,Setup,Cauda Longa,23,27,16,19,2278.3600,1584.6400,inativo,0.69551783
36345,9,Decora e Redecora me,Setup,Cauda Longa,8,10,4,5,6086.3700,3033.7000,ativo,0.49844160
36609,2,BELEZA DE FATO,Setup,Cauda Longa,1,1,1,1,188.5000,188.5000,ativo,1.00000000
36641,5,VEMPRAK,Setup,Cauda Longa,7,8,5,6,1432.3900,1027.0900,ativo,0.71704634
36688,7,TICTACTOO,Setup,Cauda Longa,2,2,1,1,337.7000,267.0600,ativo,0.79082025
36733,3,Pronta Reforma,Setup,Cauda Longa,11,11,10,10,981.7100,891.2100,ativo,0.90781392
36780,6,JC Plus,Setup,Cauda Longa,2,2,2,2,284.8900,284.8900,ativo,1.00000000
36887,6,Rei de Casa,Setup,Cauda Longa,4,4,3,3,1869.6700,1445.6700,ativo,0.77322201
37103,6,Profissional Beleza,Setup,Cauda Longa,7,7,2,2,783.9200,306.0000,ativo,0.39034595
37374,6,LOJAS THOR,Setup,Cauda Longa,47,47,24,24,8453.7900,4378.4400,ativo,0.51792628
38322,9,Trama Original Loja,Setup,Cauda Longa,12,12,8,8,13994.0000,9774.0000,ativo,0.69844219
38479,9,Soberano Colchões,Setup,Cauda Longa,7,7,5,5,10034.8000,7390.4000,ativo,0.73647706
38713,9,COCKLES,Setup,Cauda Longa,3,3,3,3,160.0800,160.0800,ativo,1.00000000
39172,9,COMERCIAL MAXX,Setup,Cauda Longa,10,13,9,12,913.5000,745.7200,ativo,0.81633279
39931,9,SOLLUA,Setup,Cauda Longa,1,1,0,0,299.6900,0.0000,ativo,0E-8
40896,8,ROSELIARTLUZ,Setup,Cauda Longa,1,1,1,1,159.0000,159.0000,inativo,1.00000000
41279,9,TORQUE ONLINE,Setup,Cauda Longa,1,1,0,0,119.7000,0.0000,ativo,0E-8
41315,9,MONTILLA CONFECCOES,"","",1,2,1,2,285.2000,285.2000,ativo,1.00000000
42114,9,DANIEL QUEROZ ACESSORIOS,"","",36,38,27,27,4465.6800,3255.1800,ativo,0.72893266
46084,9,LOGOS,"","",7,7,3,3,4886.7200,2051.8600,ativo,0.41988491
10392,1,Gran Mercato,AAA,Cauda Longa,30,36,16,22,89704.7500,31982.1300,ativo,0.35652661
10501,7,Print Loja,A,Tecnologia,8,10,6,8,331.1100,236.7700,ativo,0.71507958
10817,5,SOS da Piscina,A,Cauda Longa,82,104,59,69,14271.4700,9943.5700,ativo,0.69674462
10910,1,Pontto Lavabo,A,Cauda Longa,32,44,29,40,8398.2100,7710.3500,ativo,0.91809445
10915,1,Lagos & Cia,A,Cauda Longa,2,5,1,1,815.8400,105.4800,ativo,0.12929006
11445,5,WELL STORE,A,Cauda Longa,3,3,0,0,825.2800,0.0000,ativo,0E-8
